,Ville,variable,value
119,ROUEN,"Chirurgie plastique, reconstructrice et esthétique",1
120,LILLE,"Chirurgie plastique, reconstructrice et esthétique",2
121,AMIENS,"Chirurgie plastique, reconstructrice et esthétique",1
122,CLERMONT-FERRAND,"Chirurgie plastique, reconstructrice et esthétique",0
123,GRENOBLE,"Chirurgie plastique, reconstructrice et esthétique",1
124,HCL,"Chirurgie plastique, reconstructrice et esthétique",2
125,SAINT ETIENNE,"Chirurgie plastique, reconstructrice et esthétique",0
126,BREST,"Chirurgie plastique, reconstructrice et esthétique",1
127,RENNES,"Chirurgie plastique, reconstructrice et esthétique",1
128,ANGERS,"Chirurgie plastique, reconstructrice et esthétique",1
129,NANTES,"Chirurgie plastique, reconstructrice et esthétique",1
130,TOURS,"Chirurgie plastique, reconstructrice et esthétique",0
131,POITIERS,"Chirurgie plastique, reconstructrice et esthétique",1
132,MONTPELLIER,"Chirurgie plastique, reconstructrice et esthétique",1
133,AP-HM,"Chirurgie plastique, reconstructrice et esthétique",1
134,NICE,"Chirurgie plastique, reconstructrice et esthétique",1
135,BORDEAUX,"Chirurgie plastique, reconstructrice et esthétique",1
136, LA REUNION,"Chirurgie plastique, reconstructrice et esthétique",0
137,TOULOUSE,"Chirurgie plastique, reconstructrice et esthétique",1
138,LIMOGES,"Chirurgie plastique, reconstructrice et esthétique",0
139,MARTINIQUE/POINTE A PITRE,"Chirurgie plastique, reconstructrice et esthétique",0
140,AP-HP,Chirurgie thoracique et cardiovasculaire,3
141,STRASBOURG,Chirurgie thoracique et cardiovasculaire,0
142,NANCY,Chirurgie thoracique et cardiovasculaire,1
143,BESANCON,Chirurgie thoracique et cardiovasculaire,1
144,DIJON,Chirurgie thoracique et cardiovasculaire,2
145,REIMS,Chirurgie thoracique et cardiovasculaire,1
146,CAEN,Chirurgie thoracique et cardiovasculaire,0
147,ROUEN,Chirurgie thoracique et cardiovasculaire,1
148,LILLE,Chirurgie thoracique et cardiovasculaire,1
149,AMIENS,Chirurgie thoracique et cardiovasculaire,1
150,CLERMONT-FERRAND,Chirurgie thoracique et cardiovasculaire,1
151,GRENOBLE,Chirurgie thoracique et cardiovasculaire,1
152,HCL,Chirurgie thoracique et cardiovasculaire,1
153,SAINT ETIENNE,Chirurgie thoracique et cardiovasculaire,0
154,BREST,Chirurgie thoracique et cardiovasculaire,0
155,RENNES,Chirurgie thoracique et cardiovasculaire,1
156,ANGERS,Chirurgie thoracique et cardiovasculaire,0
157,NANTES,Chirurgie thoracique et cardiovasculaire,1
158,TOURS,Chirurgie thoracique et cardiovasculaire,2
159,POITIERS,Chirurgie thoracique et cardiovasculaire,1
160,MONTPELLIER,Chirurgie thoracique et cardiovasculaire,1
161,AP-HM,Chirurgie thoracique et cardiovasculaire,0
162,NICE,Chirurgie thoracique et cardiovasculaire,1
163,BORDEAUX,Chirurgie thoracique et cardiovasculaire,1
164, LA REUNION,Chirurgie thoracique et cardiovasculaire,1
165,TOULOUSE,Chirurgie thoracique et cardiovasculaire,1
166,LIMOGES,Chirurgie thoracique et cardiovasculaire,0
167,MARTINIQUE/POINTE A PITRE,Chirurgie thoracique et cardiovasculaire,1
168,AP-HP,Chirurgie vasculaire,3
169,STRASBOURG,Chirurgie vasculaire,1
170,NANCY,Chirurgie vasculaire,2
171,BESANCON,Chirurgie vasculaire,1
172,DIJON,Chirurgie vasculaire,1
173,REIMS,Chirurgie vasculaire,1
174,CAEN,Chirurgie vasculaire,0
175,ROUEN,Chirurgie vasculaire,1
176,LILLE,Chirurgie vasculaire,2
177,AMIENS,Chirurgie vasculaire,1
178,CLERMONT-FERRAND,Chirurgie vasculaire,1
179,GRENOBLE,Chirurgie vasculaire,1
180,HCL,Chirurgie vasculaire,2
181,SAINT ETIENNE,Chirurgie vasculaire,1
182,BREST,Chirurgie vasculaire,0
183,RENNES,Chirurgie vasculaire,1
184,ANGERS,Chirurgie vasculaire,1
185,NANTES,Chirurgie vasculaire,1
186,TOURS,Chirurgie vasculaire,0
187,POITIERS,Chirurgie vasculaire,1
188,MONTPELLIER,Chirurgie vasculaire,1
189,AP-HM,Chirurgie vasculaire,1
190,NICE,Chirurgie vasculaire,1
191,BORDEAUX,Chirurgie vasculaire,1
192, LA REUNION,Chirurgie vasculaire,0
193,TOULOUSE,Chirurgie vasculaire,1
194,LIMOGES,Chirurgie vasculaire,1
195,MARTINIQUE/POINTE A PITRE,Chirurgie vasculaire,0
196,AP-HP,Chirurgie viscérale et digestive,12
197,STRASBOURG,Chirurgie viscérale et digestive,2
198,NANCY,Chirurgie viscérale et digestive,3
199,BESANCON,Chirurgie viscérale et digestive,2
200,DIJON,Chirurgie viscérale et digestive,3
201,REIMS,Chirurgie viscérale et digestive,3
202,CAEN,Chirurgie viscérale et digestive,2
203,ROUEN,Chirurgie viscérale et digestive,3
204,LILLE,Chirurgie viscérale et digestive,7
205,AMIENS,Chirurgie viscérale et digestive,2
206,CLERMONT-FERRAND,Chirurgie viscérale et digestive,2
207,GRENOBLE,Chirurgie viscérale et digestive,2
208,HCL,Chirurgie viscérale et digestive,4
209,SAINT ETIENNE,Chirurgie viscérale et digestive,1
210,BREST,Chirurgie viscérale et digestive,2
211,RENNES,Chirurgie viscérale et digestive,3
212,ANGERS,Chirurgie viscérale et digestive,2
213,NANTES,Chirurgie viscérale et digestive,3
214,TOURS,Chirurgie viscérale et digestive,6
215,POITIERS,Chirurgie viscérale et digestive,2
216,MONTPELLIER,Chirurgie viscérale et digestive,4
217,AP-HM,Chirurgie viscérale et digestive,4
218,NICE,Chirurgie viscérale et digestive,1
219,BORDEAUX,Chirurgie viscérale et digestive,4
220, LA REUNION,Chirurgie viscérale et digestive,2
221,TOULOUSE,Chirurgie viscérale et digestive,2
222,LIMOGES,Chirurgie viscérale et digestive,2
223,MARTINIQUE/POINTE A PITRE,Chirurgie viscérale et digestive,2
224,AP-HP,Gynécologie obstétrique,44
225,STRASBOURG,Gynécologie obstétrique,8
226,NANCY,Gynécologie obstétrique,7
227,BESANCON,Gynécologie obstétrique,6
228,DIJON,Gynécologie obstétrique,7
229,REIMS,Gynécologie obstétrique,6
230,CAEN,Gynécologie obstétrique,6
231,ROUEN,Gynécologie obstétrique,6
232,LILLE,Gynécologie obstétrique,14
233,AMIENS,Gynécologie obstétrique,6
234,CLERMONT-FERRAND,Gynécologie obstétrique,6
235,GRENOBLE,Gynécologie obstétrique,6
236,HCL,Gynécologie obstétrique,12
237,SAINT ETIENNE,Gynécologie obstétrique,5
238,BREST,Gynécologie obstétrique,4
239,RENNES,Gynécologie obstétrique,6
240,ANGERS,Gynécologie obstétrique,5
241,NANTES,Gynécologie obstétrique,6
242,TOURS,Gynécologie obstétrique,6
243,POITIERS,Gynécologie obstétrique,6
244,MONTPELLIER,Gynécologie obstétrique,5
245,AP-HM,Gynécologie obstétrique,8
246,NICE,Gynécologie obstétrique,4
247,BORDEAUX,Gynécologie obstétrique,10
248, LA REUNION,Gynécologie obstétrique,5
249,TOULOUSE,Gynécologie obstétrique,7
250,LIMOGES,Gynécologie obstétrique,4
251,MARTINIQUE/POINTE A PITRE,Gynécologie obstétrique,4
252,AP-HP,Neurochirurgie,4
253,STRASBOURG,Neurochirurgie,1
254,NANCY,Neurochirurgie,1
255,BESANCON,Neurochirurgie,1
256,DIJON,Neurochirurgie,1
257,REIMS,Neurochirurgie,0
258,CAEN,Neurochirurgie,1
259,ROUEN,Neurochirurgie,0
260,LILLE,Neurochirurgie,1
261,AMIENS,Neurochirurgie,0
262,CLERMONT-FERRAND,Neurochirurgie,1
263,GRENOBLE,Neurochirurgie,1
264,HCL,Neurochirurgie,1
265,SAINT ETIENNE,Neurochirurgie,1
266,BREST,Neurochirurgie,1
267,RENNES,Neurochirurgie,1
268,ANGERS,Neurochirurgie,2
269,NANTES,Neurochirurgie,1
270,TOURS,Neurochirurgie,1
271,POITIERS,Neurochirurgie,1
272,MONTPELLIER,Neurochirurgie,1
273,AP-HM,Neurochirurgie,1
274,NICE,Neurochirurgie,1
275,BORDEAUX,Neurochirurgie,1
276, LA REUNION,Neurochirurgie,0
277,TOULOUSE,Neurochirurgie,1
278,LIMOGES,Neurochirurgie,0
279,MARTINIQUE/POINTE A PITRE,Neurochirurgie,1
280,AP-HP,Ophtalmologie,29
281,STRASBOURG,Ophtalmologie,5
282,NANCY,Ophtalmologie,6
283,BESANCON,Ophtalmologie,3
284,DIJON,Ophtalmologie,4
285,REIMS,Ophtalmologie,3
286,CAEN,Ophtalmologie,4
287,ROUEN,Ophtalmologie,4
288,LILLE,Ophtalmologie,10
289,AMIENS,Ophtalmologie,4
290,CLERMONT-FERRAND,Ophtalmologie,5
291,GRENOBLE,Ophtalmologie,4
292,HCL,Ophtalmologie,10
293,SAINT ETIENNE,Ophtalmologie,6
294,BREST,Ophtalmologie,3
295,RENNES,Ophtalmologie,4
296,ANGERS,Ophtalmologie,3
297,NANTES,Ophtalmologie,4
298,TOURS,Ophtalmologie,5
299,POITIERS,Ophtalmologie,4
300,MONTPELLIER,Ophtalmologie,5
301,AP-HM,Ophtalmologie,7
302,NICE,Ophtalmologie,3
303,BORDEAUX,Ophtalmologie,8
304, LA REUNION,Ophtalmologie,0
305,TOULOUSE,Ophtalmologie,5
306,LIMOGES,Ophtalmologie,3
307,MARTINIQUE/POINTE A PITRE,Ophtalmologie,3
308,AP-HP,Oto-rhino-laryngologie - chirurgie cervico-faciale,17
309,STRASBOURG,Oto-rhino-laryngologie - chirurgie cervico-faciale,3
310,NANCY,Oto-rhino-laryngologie - chirurgie cervico-faciale,4
311,BESANCON,Oto-rhino-laryngologie - chirurgie cervico-faciale,2
312,DIJON,Oto-rhino-laryngologie - chirurgie cervico-faciale,3
313,REIMS,Oto-rhino-laryngologie - chirurgie cervico-faciale,2
314,CAEN,Oto-rhino-laryngologie - chirurgie cervico-faciale,3
315,ROUEN,Oto-rhino-laryngologie - chirurgie cervico-faciale,3
316,LILLE,Oto-rhino-laryngologie - chirurgie cervico-faciale,5
317,AMIENS,Oto-rhino-laryngologie - chirurgie cervico-faciale,2
318,CLERMONT-FERRAND,Oto-rhino-laryngologie - chirurgie cervico-faciale,2
319,GRENOBLE,Oto-rhino-laryngologie - chirurgie cervico-faciale,2
320,HCL,Oto-rhino-laryngologie - chirurgie cervico-faciale,4
321,SAINT ETIENNE,Oto-rhino-laryngologie - chirurgie cervico-faciale,1
322,BREST,Oto-rhino-laryngologie - chirurgie cervico-faciale,3
323,RENNES,Oto-rhino-laryngologie - chirurgie cervico-faciale,3
324,ANGERS,Oto-rhino-laryngologie - chirurgie cervico-faciale,1
325,NANTES,Oto-rhino-laryngologie - chirurgie cervico-faciale,2
326,TOURS,Oto-rhino-laryngologie - chirurgie cervico-faciale,3
327,POITIERS,Oto-rhino-laryngologie - chirurgie cervico-faciale,2
328,MONTPELLIER,Oto-rhino-laryngologie - chirurgie cervico-faciale,3
329,AP-HM,Oto-rhino-laryngologie - chirurgie cervico-faciale,3
330,NICE,Oto-rhino-laryngologie - chirurgie cervico-faciale,1
331,BORDEAUX,Oto-rhino-laryngologie - chirurgie cervico-faciale,4
332, LA REUNION,Oto-rhino-laryngologie - chirurgie cervico-faciale,1
333,TOULOUSE,Oto-rhino-laryngologie - chirurgie cervico-faciale,3
334,LIMOGES,Oto-rhino-laryngologie - chirurgie cervico-faciale,2
335,MARTINIQUE/POINTE A PITRE,Oto-rhino-laryngologie - chirurgie cervico-faciale,2
336,AP-HP,Urologie,9
337,STRASBOURG,Urologie,2
338,NANCY,Urologie,3
339,BESANCON,Urologie,2
340,DIJON,Urologie,2
341,REIMS,Urologie,2
342,CAEN,Urologie,2
343,ROUEN,Urologie,2
344,LILLE,Urologie,4
345,AMIENS,Urologie,2
346,CLERMONT-FERRAND,Urologie,2
347,GRENOBLE,Urologie,2
348,HCL,Urologie,3
349,SAINT ETIENNE,Urologie,1
350,BREST,Urologie,1
351,RENNES,Urologie,2
352,ANGERS,Urologie,2
353,NANTES,Urologie,2
354,TOURS,Urologie,3
355,POITIERS,Urologie,2
356,MONTPELLIER,Urologie,2
357,AP-HM,Urologie,2
358,NICE,Urologie,1
359,BORDEAUX,Urologie,3
360, LA REUNION,Urologie,0
361,TOULOUSE,Urologie,2
362,LIMOGES,Urologie,1
363,MARTINIQUE/POINTE A PITRE,Urologie,3
364,AP-HP,Allergologie,3
365,STRASBOURG,Allergologie,1
366,NANCY,Allergologie,1
367,BESANCON,Allergologie,1
368,DIJON,Allergologie,1
369,REIMS,Allergologie,1
370,CAEN,Allergologie,1
371,ROUEN,Allergologie,1
372,LILLE,Allergologie,1
373,AMIENS,Allergologie,0
374,CLERMONT-FERRAND,Allergologie,1
375,GRENOBLE,Allergologie,1
376,HCL,Allergologie,2
377,SAINT ETIENNE,Allergologie,1
378,BREST,Allergologie,1
379,RENNES,Allergologie,1
380,ANGERS,Allergologie,1
381,NANTES,Allergologie,1
382,TOURS,Allergologie,2
383,POITIERS,Allergologie,1
384,MONTPELLIER,Allergologie,1
385,AP-HM,Allergologie,1
386,NICE,Allergologie,1
387,BORDEAUX,Allergologie,0
388, LA REUNION,Allergologie,0
389,TOULOUSE,Allergologie,1
390,LIMOGES,Allergologie,1
391,MARTINIQUE/POINTE A PITRE,Allergologie,0
392,AP-HP,Anatomie et cytologie pathologiques,9
393,STRASBOURG,Anatomie et cytologie pathologiques,1
394,NANCY,Anatomie et cytologie pathologiques,2
395,BESANCON,Anatomie et cytologie pathologiques,3
396,DIJON,Anatomie et cytologie pathologiques,2
397,REIMS,Anatomie et cytologie pathologiques,2
398,CAEN,Anatomie et cytologie pathologiques,2
399,ROUEN,Anatomie et cytologie pathologiques,2
400,LILLE,Anatomie et cytologie pathologiques,3
401,AMIENS,Anatomie et cytologie pathologiques,2
402,CLERMONT-FERRAND,Anatomie et cytologie pathologiques,2
403,GRENOBLE,Anatomie et cytologie pathologiques,2
404,HCL,Anatomie et cytologie pathologiques,3
405,SAINT ETIENNE,Anatomie et cytologie pathologiques,1
406,BREST,Anatomie et cytologie pathologiques,2
407,RENNES,Anatomie et cytologie pathologiques,1
408,ANGERS,Anatomie et cytologie pathologiques,2
409,NANTES,Anatomie et cytologie pathologiques,1
410,TOURS,Anatomie et cytologie pathologiques,2
411,POITIERS,Anatomie et cytologie pathologiques,1
412,MONTPELLIER,Anatomie et cytologie pathologiques,3
413,AP-HM,Anatomie et cytologie pathologiques,2
414,NICE,Anatomie et cytologie pathologiques,1
415,BORDEAUX,Anatomie et cytologie pathologiques,3
416, LA REUNION,Anatomie et cytologie pathologiques,0
417,TOULOUSE,Anatomie et cytologie pathologiques,2
418,LIMOGES,Anatomie et cytologie pathologiques,1
419,MARTINIQUE/POINTE A PITRE,Anatomie et cytologie pathologiques,2
420,AP-HP,Anesthésie-réanimation,91
421,STRASBOURG,Anesthésie-réanimation,17
422,NANCY,Anesthésie-réanimation,15
423,BESANCON,Anesthésie-réanimation,12
424,DIJON,Anesthésie-réanimation,14
425,REIMS,Anesthésie-réanimation,13
426,CAEN,Anesthésie-réanimation,16
427,ROUEN,Anesthésie-réanimation,17
428,LILLE,Anesthésie-réanimation,30
429,AMIENS,Anesthésie-réanimation,12
430,CLERMONT-FERRAND,Anesthésie-réanimation,14
431,GRENOBLE,Anesthésie-réanimation,12
432,HCL,Anesthésie-réanimation,23
433,SAINT ETIENNE,Anesthésie-réanimation,9
434,BREST,Anesthésie-réanimation,9
435,RENNES,Anesthésie-réanimation,15
436,ANGERS,Anesthésie-réanimation,14
437,NANTES,Anesthésie-réanimation,16
438,TOURS,Anesthésie-réanimation,16
439,POITIERS,Anesthésie-réanimation,12
440,MONTPELLIER,Anesthésie-réanimation,20
441,AP-HM,Anesthésie-réanimation,22
442,NICE,Anesthésie-réanimation,9
443,BORDEAUX,Anesthésie-réanimation,20
444, LA REUNION,Anesthésie-réanimation,5
445,TOULOUSE,Anesthésie-réanimation,22
446,LIMOGES,Anesthésie-réanimation,9
447,MARTINIQUE/POINTE A PITRE,Anesthésie-réanimation,8
448,AP-HP,Dermatologie et vénéréologie,14
449,STRASBOURG,Dermatologie et vénéréologie,3
450,NANCY,Dermatologie et vénéréologie,5
451,BESANCON,Dermatologie et vénéréologie,2
452,DIJON,Dermatologie et vénéréologie,4
453,REIMS,Dermatologie et vénéréologie,2
454,CAEN,Dermatologie et vénéréologie,3
455,ROUEN,Dermatologie et vénéréologie,4
456,LILLE,Dermatologie et vénéréologie,6
457,AMIENS,Dermatologie et vénéréologie,3
458,CLERMONT-FERRAND,Dermatologie et vénéréologie,3
459,GRENOBLE,Dermatologie et vénéréologie,3
460,HCL,Dermatologie et vénéréologie,4
461,SAINT ETIENNE,Dermatologie et vénéréologie,3
462,BREST,Dermatologie et vénéréologie,4
463,RENNES,Dermatologie et vénéréologie,4
464,ANGERS,Dermatologie et vénéréologie,3
465,NANTES,Dermatologie et vénéréologie,3
466,TOURS,Dermatologie et vénéréologie,5
467,POITIERS,Dermatologie et vénéréologie,4
468,MONTPELLIER,Dermatologie et vénéréologie,4
469,AP-HM,Dermatologie et vénéréologie,4
470,NICE,Dermatologie et vénéréologie,1
471,BORDEAUX,Dermatologie et vénéréologie,4
472, LA REUNION,Dermatologie et vénéréologie,1
473,TOULOUSE,Dermatologie et vénéréologie,3
474,LIMOGES,Dermatologie et vénéréologie,2
475,MARTINIQUE/POINTE A PITRE,Dermatologie et vénéréologie,2
476,AP-HP,Endocrinologie-diabétologie-nutrition,12
477,STRASBOURG,Endocrinologie-diabétologie-nutrition,2
478,NANCY,Endocrinologie-diabétologie-nutrition,6
479,BESANCON,Endocrinologie-diabétologie-nutrition,2
480,DIJON,Endocrinologie-diabétologie-nutrition,3
481,REIMS,Endocrinologie-diabétologie-nutrition,4
482,CAEN,Endocrinologie-diabétologie-nutrition,3
483,ROUEN,Endocrinologie-diabétologie-nutrition,3
484,LILLE,Endocrinologie-diabétologie-nutrition,7
485,AMIENS,Endocrinologie-diabétologie-nutrition,3
486,CLERMONT-FERRAND,Endocrinologie-diabétologie-nutrition,3
487,GRENOBLE,Endocrinologie-diabétologie-nutrition,3
488,HCL,Endocrinologie-diabétologie-nutrition,4
489,SAINT ETIENNE,Endocrinologie-diabétologie-nutrition,2
490,BREST,Endocrinologie-diabétologie-nutrition,3
491,RENNES,Endocrinologie-diabétologie-nutrition,3
492,ANGERS,Endocrinologie-diabétologie-nutrition,2
493,NANTES,Endocrinologie-diabétologie-nutrition,2
494,TOURS,Endocrinologie-diabétologie-nutrition,2
495,POITIERS,Endocrinologie-diabétologie-nutrition,2
496,MONTPELLIER,Endocrinologie-diabétologie-nutrition,4
497,AP-HM,Endocrinologie-diabétologie-nutrition,4
498,NICE,Endocrinologie-diabétologie-nutrition,2
499,BORDEAUX,Endocrinologie-diabétologie-nutrition,3
500, LA REUNION,Endocrinologie-diabétologie-nutrition,2
501,TOULOUSE,Endocrinologie-diabétologie-nutrition,4
502,LIMOGES,Endocrinologie-diabétologie-nutrition,2
503,MARTINIQUE/POINTE A PITRE,Endocrinologie-diabétologie-nutrition,2
504,AP-HP,Génétique médicale,3
505,STRASBOURG,Génétique médicale,1
506,NANCY,Génétique médicale,1
507,BESANCON,Génétique médicale,1
508,DIJON,Génétique médicale,1
509,REIMS,Génétique médicale,1
510,CAEN,Génétique médicale,1
511,ROUEN,Génétique médicale,0
512,LILLE,Génétique médicale,0
513,AMIENS,Génétique médicale,1
514,CLERMONT-FERRAND,Génétique médicale,1
515,GRENOBLE,Génétique médicale,1
516,HCL,Génétique médicale,1
517,SAINT ETIENNE,Génétique médicale,0
518,BREST,Génétique médicale,1
519,RENNES,Génétique médicale,0
520,ANGERS,Génétique médicale,0
521,NANTES,Génétique médicale,1
522,TOURS,Génétique médicale,0
523,POITIERS,Génétique médicale,0
524,MONTPELLIER,Génétique médicale,1
525,AP-HM,Génétique médicale,1
526,NICE,Génétique médicale,0
527,BORDEAUX,Génétique médicale,1
528, LA REUNION,Génétique médicale,1
529,TOULOUSE,Génétique médicale,1
530,LIMOGES,Génétique médicale,0
531,MARTINIQUE/POINTE A PITRE,Génétique médicale,1
532,AP-HP,Gériatrie,44
533,STRASBOURG,Gériatrie,6
534,NANCY,Gériatrie,5
535,BESANCON,Gériatrie,5
536,DIJON,Gériatrie,7
537,REIMS,Gériatrie,5
538,CAEN,Gériatrie,5
539,ROUEN,Gériatrie,6
540,LILLE,Gériatrie,15
541,AMIENS,Gériatrie,5
542,CLERMONT-FERRAND,Gériatrie,3
543,GRENOBLE,Gériatrie,5
544,HCL,Gériatrie,10
545,SAINT ETIENNE,Gériatrie,3
546,BREST,Gériatrie,2
547,RENNES,Gériatrie,5
548,ANGERS,Gériatrie,4
549,NANTES,Gériatrie,7
550,TOURS,Gériatrie,5
551,POITIERS,Gériatrie,4
552,MONTPELLIER,Gériatrie,10
553,AP-HM,Gériatrie,7
554,NICE,Gériatrie,4
555,BORDEAUX,Gériatrie,5
556, LA REUNION,Gériatrie,1
557,TOULOUSE,Gériatrie,8
558,LIMOGES,Gériatrie,4
559,MARTINIQUE/POINTE A PITRE,Gériatrie,4
560,AP-HP,Gynécologie médicale,19
561,STRASBOURG,Gynécologie médicale,1
562,NANCY,Gynécologie médicale,4
563,BESANCON,Gynécologie médicale,1
564,DIJON,Gynécologie médicale,1
565,REIMS,Gynécologie médicale,2
566,CAEN,Gynécologie médicale,2
567,ROUEN,Gynécologie médicale,3
568,LILLE,Gynécologie médicale,6
569,AMIENS,Gynécologie médicale,2
570,CLERMONT-FERRAND,Gynécologie médicale,2
571,GRENOBLE,Gynécologie médicale,2
572,HCL,Gynécologie médicale,3
573,SAINT ETIENNE,Gynécologie médicale,0
574,BREST,Gynécologie médicale,2
575,RENNES,Gynécologie médicale,3
576,ANGERS,Gynécologie médicale,1
577,NANTES,Gynécologie médicale,3
